Date,Symbole,Nom,Volume,Cours ouverture,Cours Cloture,Variation
2026-02-23 14:41:17.402828,ABJC,SERVAIR ABIDJAN  COTE D'IVOIRE,4 413,3 800,3 650,"-3,69"
2026-02-23 14:41:17.402869,BICB,BANQUE INTERNATIONALE POUR L’INDUSTRIE ET LE COMMERCE DU BENIN,6 668,5 005,5 100,"1,90"
2026-02-23 14:41:17.402897,BICC,BICI COTE D'IVOIRE,938,22 000,24 000,"4,37"
2026-02-23 14:41:17.402921,BNBC,BERNABE COTE D'IVOIRE,2 614,1 560,1 575,"1,29"
2026-02-23 14:41:17.402939,BOAB,BANK OF AFRICA BENIN,3 400,6 850,6 850,"0,00"
2026-02-23 14:41:17.402959,BOABF,BANK OF AFRICA BURKINA FASO,2 967,4 645,4 625,"-0,54"
2026-02-23 14:41:17.402995,BOAC,BANK OF AFRICA COTE D'IVOIRE,16 492,7 700,7 820,"0,26"
2026-02-23 14:41:17.403012,BOAM,BANK OF AFRICA MALI,17 262,4 460,4 475,"0,34"
2026-02-23 14:41:17.403030,BOAN,BANK OF AFRICA NIGER,4 876,2 570,2 615,"1,36"
2026-02-23 14:41:17.403047,BOAS,BANK OF AFRICA SENEGAL,9 509,6 100,6 300,"3,28"
2026-02-23 14:41:17.403064,CABC,SICABLE COTE D'IVOIRE,2 632,3 560,3 500,"-1,69"
2026-02-23 14:41:17.403081,CBIBF,CORIS BANK INTERNATIONAL BURKINA FASO,1 007,13 000,13 790,"6,08"
2026-02-23 14:41:17.403098,CFAC,CFAO MOTORS COTE D'IVOIRE,16 133,1 560,1 675,"2,76"
2026-02-23 14:41:17.403115,CIEC,CIE COTE D'IVOIRE,8 102,2 940,2 950,"0,34"
2026-02-23 14:41:17.403131,ECOC,ECOBANK COTE D'IVOIRE,1 078,16 900,16 700,"-1,18"
2026-02-23 14:41:17.403147,ETIT,Ecobank Transnational Incorporated TOGO,1 567 286,34,33,"-2,94"
2026-02-23 14:41:17.403163,FTSC,FILTISAC COTE D'IVOIRE,2 266,2 250,2 285,"2,70"
2026-02-23 14:41:17.403184,LNBB,LOTERIE NATIONALE DU BENIN,1 358,3 865,3 875,"0,26"
2026-02-23 14:41:17.403200,NEIC,NEI-CEDA COTE D'IVOIRE,4 500,1 475,1 480,"-1,99"
2026-02-23 14:41:17.403216,NSBC,NSIA BANQUE COTE D'IVOIRE,2 178,14 000,14 795,"5,68"
2026-02-23 14:41:17.403234,NTLC,NESTLE COTE D'IVOIRE,3 242,12 485,12 985,"3,96"
2026-02-23 14:41:17.403253,ONTBF,ONATEL BURKINA FASO,20 622,2 800,2 700,"-3,57"
2026-02-23 14:41:17.403269,ORAC,ORANGE COTE D'IVOIRE,2 655,15 005,15 200,"1,30"
2026-02-23 14:41:17.403285,ORGT,ORAGROUP TOGO,13 527,3 150,3 100,"-1,59"
2026-02-23 14:41:17.403302,PALC,PALM COTE D'IVOIRE,4 587,9 005,9 005,"0,00"
2026-02-23 14:41:17.403318,PRSC,TRACTAFRIC MOTORS COTE D'IVOIRE,1 181,4 650,4 640,"-0,22"
2026-02-23 14:41:17.403334,SAFC,SAFCA COTE D'IVOIRE,5 209,5 340,5 335,"7,34"
2026-02-23 14:41:17.403351,SCRC,SUCRIVOIRE COTE D'IVOIRE,21 190,1 535,1 485,"-4,50"
2026-02-23 14:41:17.403366,SDCC,SODE COTE D'IVOIRE,4 611,6 500,6 005,"-6,90"
2026-02-23 14:41:17.403382,SDSC,AFRICA GLOBAL LOGISTICS COTE D'IVOIRE,20 625,2 105,2 230,"6,70"
2026-02-23 14:41:17.403398,SEMC,EVIOSYS PACKAGING SIEM COTE D'IVOIRE,20 096,2 650,2 455,"-7,36"
2026-02-23 14:41:17.403416,SGBC,SOCIETE GENERALE COTE D'IVOIRE,3 494,33 295,33 995,"2,10"
2026-02-23 14:41:17.403434,SHEC,VIVO ENERGY COTE D'IVOIRE,22 831,1 760,1 810,"2,84"
2026-02-23 14:41:17.403450,SIBC,SOCIETE IVOIRIENNE DE BANQUE COTE D'IVOIRE,4 194,6 800,6 800,"0,00"
2026-02-23 14:41:17.403466,SICC,SICOR COTE D'IVOIRE,54,3 900,3 905,"7,43"
2026-02-23 14:41:17.403482,SIVC,ERIUM COTE D’IVOIRE,18 542,2 790,2 850,"2,15"
2026-02-23 14:41:17.403498,SLBC,SOLIBRA COTE D'IVOIRE,644,36 000,36 000,"1,29"
2026-02-23 14:41:17.403514,SMBC,SMB COTE D'IVOIRE,1 389,13 900,14 000,"0,00"
2026-02-23 14:41:17.403530,SNTS,SONATEL SENEGAL,12 142,29 000,29 200,"0,69"
2026-02-23 14:41:17.403545,SOGC,SOGB COTE D'IVOIRE,7 022,8 300,8 500,"2,41"
2026-02-23 14:41:17.403561,SPHC,SAPH COTE D'IVOIRE,12 043,7 800,7 990,"2,44"
2026-02-23 14:41:17.403577,STAC,SETAO COTE D'IVOIRE,9 629,1 960,1 990,"1,53"
2026-02-23 14:41:17.403593,STBC,SITAB COTE D'IVOIRE,3 496,21 400,21 495,"0,44"
2026-02-23 14:41:17.403609,TTLC,TOTALENERGIES MARKETING COTE D'IVOIRE,5 462,2 690,2 725,"-3,37"
2026-02-23 14:41:17.403625,TTLS,TOTALENERGIES MARKETING SENEGAL,5 400,2 850,2 850,"-2,73"
2026-02-23 14:41:17.403640,UNLC,UNILEVER COTE D'IVOIRE,27,74 005,78 000,"4,69"
2026-02-23 14:41:17.403658,UNXC,UNIWAX COTE D'IVOIRE,26 366,2 305,2 345,"2,18"
